Event	ID	Name			Wwise Object Path	Notes
	245490600	ACTR_Entity_Panic_Play			\Default Work Unit\SFX\Entity\ACTR_Entity_Panic_Play	
	495721106	ACTR_Car_Engine_Play			\Default Work Unit\SFX\Car\ACTR_Car_Engine_Play	
	503177270	UI_Nav_Hover			\Default Work Unit\UI\UI_Nav_Hover	
	511688286	ACTR_Car_Impact_Death			\Default Work Unit\SFX\Car\ACTR_Car_Impact_Death	
	514021403	ACTR_TrainCrossing_Stop			\Default Work Unit\SFX\TrainCrossing\ACTR_TrainCrossing_Stop	
	579292521	ACTR_Car_Tires_Play			\Default Work Unit\SFX\Car\ACTR_Car_Tires_Play	
	1225797752	UI_Nav_Accept			\Default Work Unit\UI\UI_Nav_Accept	
	1536965356	ACTR_Train_Horn			\Default Work Unit\SFX\Train\ACTR_Train_Horn	
	1599283196	UI_LogoParade			\Default Work Unit\UI\UI_LogoParade	
	1751074328	AMB_Cine_Intro_01			\Default Work Unit\AMB\AMB_Cine_Intro_01	
	1751074331	AMB_Cine_Intro_02			\Default Work Unit\AMB\AMB_Cine_Intro_02	
	1990425139	ACTR_Train_Stop			\Default Work Unit\SFX\Train\ACTR_Train_Stop	
	2101812367	ACTR_Car_Tires_Stop			\Default Work Unit\SFX\Car\ACTR_Car_Tires_Stop	
	2207278604	ACTR_Car_Engine_Stop			\Default Work Unit\SFX\Car\ACTR_Car_Engine_Stop	
	2286104131	ACTR_Car_Impact_Hurt			\Default Work Unit\SFX\Car\ACTR_Car_Impact_Hurt	
	2294462433	MUS_Cine_Intro_01			\Default Work Unit\MUS\MUS_Cine_Intro_01	
	2294462434	MUS_Cine_Intro_02			\Default Work Unit\MUS\MUS_Cine_Intro_02	
	2294462435	MUS_Cine_Intro_03			\Default Work Unit\MUS\MUS_Cine_Intro_03	
	2294462436	MUS_Cine_Intro_04			\Default Work Unit\MUS\MUS_Cine_Intro_04	
	2336382113	UI_Nav_Unhover			\Default Work Unit\UI\UI_Nav_Unhover	
	2467171692	UI_StartGame			\Default Work Unit\UI\UI_StartGame	
	2552542987	AMB_Menu			\Default Work Unit\AMB\AMB_Menu	
	2623160858	ACTR_Entity_Panic_Stop			\Default Work Unit\SFX\Entity\ACTR_Entity_Panic_Stop	
	3149643052	MUS_Menu			\Default Work Unit\MUS\MUS_Menu	
	3187507146	Play_Test			\Default Work Unit\Play_Test	
	3647900047	ACTR_Car_Impact_Tap			\Default Work Unit\SFX\Car\ACTR_Car_Impact_Tap	
	3691794637	ACTR_TrainCrossing_Play			\Default Work Unit\SFX\TrainCrossing\ACTR_TrainCrossing_Play	
	3823428949	ACTR_Train_Play			\Default Work Unit\SFX\Train\ACTR_Train_Play	

Switch Group	ID	Name			Wwise Object Path	Notes
	3242222673	Train_Distance			\Default Work Unit\Train_Distance	

Switch	ID	Name	Switch Group			Notes
	1451272583	Close	Train_Distance			
	2142610728	Distant	Train_Distance			

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	796049864	RPM			\Default Work Unit\RPM	
	1642941132	ImpactForce			\Default Work Unit\ImpactForce	
	3130232582	Panic			\Default Work Unit\Panic	
	3242222673	Train_Distance			\Default Work Unit\Train_Distance	
	3266676374	TireScreech			\Default Work Unit\TireScreech	

Effect plug-ins	ID	Name	Type				Notes
	156265161	Tire_Roll_Gravel_03	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Tire_Roll_Gravel_03_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Tires\Tire_Roll_Gravel\Tire_Roll_Gravel_03		101981
	201237961	Train_Passby_Main_03	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Train_Passby_Main_03_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Train\Train_Passby\Train_Passby_Rattle\Train_Passby_Main_03		227597
	216089548	Train_Horn_Close_03	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Train_Horn_Close_03_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Train\Train_Horn\Train_Horn_Close\Train_Horn_Close_03		21541
	229646852	Tire_Roll_Gravel_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Tire_Roll_Gravel_01_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Tires\Tire_Roll_Gravel\Tire_Roll_Gravel_01		99424
	256611343	Train_Horn_Distant_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Train_Horn_Distant_01_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Train\Train_Horn\Train_Horn_Distant\Train_Horn_Distant_01		39578
	258523320	Cooper06_I4_Med_Engine	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Cooper06_I4_Med_Engine_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Engine\Car_Med\Cooper06_I4_Med_Engine		51410
	275073641	Tire_Skid	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Tire_Skid_Asphalt_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Tires\Tire_Skid		14844
	295983022	Train_Passby_Main_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Train_Passby_Main_01_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Train\Train_Passby\Train_Passby_Rattle\Train_Passby_Main_01		235919
	364672542	Nav_Select	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\PLP-SF2_Click_26_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Nav_Select		5692
	368149037	Cooper06_I4_Med_Exhaust	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Cooper06_I4_Med_Exhaust_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Engine\Car_Med\Cooper06_I4_Med_Exhaust		45109
	456020931	Car_Impact_Tap_03	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Tap_03_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Tap\Car_Impact_Tap_03		6574
	476613896	Cooper06_I4_High_Exhaust_Short	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Cooper06_I4_High_Exhaust_Short_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Engine\Car_High\Cooper06_I4_High_Exhaust_Short		43841
	501711981	Train_Passby_Rumble_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Train_Passby_Rumble_01_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Train\Train_Passby\Train_Passby_Rumble\Train_Passby_Rumble_01		134405
	504033567	Train_Horn_Close_02	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Train_Horn_Close_02_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Train\Train_Horn\Train_Horn_Close\Train_Horn_Close_02		21758
	522444586	Car_Impact_Tap_02	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Tap_02_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Tap\Car_Impact_Tap_02		5086
	524341691	Cooper06_I4_Idle_Exhaust	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Cooper06_I4_Idle_Exhaust_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Engine\Car_Idle\Cooper06_I4_Idle_Exhaust		90109
	531850769	Train_Passby_Rumble_03	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Train_Passby_Rumble_03_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Train\Train_Passby\Train_Passby_Rumble\Train_Passby_Rumble_03		131678
	574787590	Cooper06_I4_Idle_Engine	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Cooper06_I4_Idle_Engine_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Engine\Car_Idle\Cooper06_I4_Idle_Engine		165986
	574962292	Ambience_Rain_Noise_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Ambience_Rain_Noise_01_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_2D\Rain\Ambience_Rain_Noise_01		589361
	588425260	Cooper06_I4_High_Engine_Short	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Cooper06_I4_High_Engine_Short_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Engine\Car_High\Cooper06_I4_High_Engine_Short		49066
	594537877	Car_Impact_Death_03	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Death_03_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Death\Car_Impact_Death_03		63464
	660413476	Train_Passby_Main_02	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Train_Passby_Main_02_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Train\Train_Passby\Train_Passby_Rattle\Train_Passby_Main_02		241821
	665279638	Tire_Roll_Slush_03	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Tire_Roll_Slush_03_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Tires\Tire_Roll_Slush\Tire_Roll_Slush_03		86078
	672171901	Car_Impact_Hurt_03	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Hurt_03_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Hurt\Car_Impact_Hurt_03		48393
	699853547	Car_Impact_Tap_05	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Tap_05_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Tap\Car_Impact_Tap_05		8495
	714976940	Ambience_Thunder_Distant_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Ambience_Thunder_Distant_01_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_2D\Thunder_Loop\Thunder_Distant\Ambience_Thunder_Distant_01		147222
	716197573	Car_Impact_Hurt_05	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Hurt_05_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Hurt\Car_Impact_Hurt_05		62951
	740005813	Car_Impact_Tap_04	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Tap_04_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Tap\Car_Impact_Tap_04		7439
	757217004	Train_Horn_Distant_02	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Train_Horn_Distant_02_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Train\Train_Horn\Train_Horn_Distant\Train_Horn_Distant_02		16954
	772475462	Car_Impact_Hurt_06	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Hurt_06_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Hurt\Car_Impact_Hurt_06		49848
	789529480	Train_CrossingAlarm	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Train_CrossingAlarm_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_3D\Train_CrossingAlarm		73645
	818895528	Ambience_Rain_Steady_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Ambience_Rain_Steady_01_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_2D\Rain\Ambience_Rain_Steady_01		678472
	828033977	Car_Impact_Death_02	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Death_02_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Death\Car_Impact_Death_02		65014
	909693388	LogoParade- LH	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Portfolio_LogoBumper01_2023-10-23_001_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\LogoParade- LH		153462
	935890461	Ambience_Rain_Splatter_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Ambience_Rain_Splatter_01_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_2D\Rain\Ambience_Rain_Splatter_01		1082721
	959846768	Tire_Roll_Slush_02	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Tire_Roll_Slush_02_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Tires\Tire_Roll_Slush\Tire_Roll_Slush_02		88272
	961633248	Car_Impact_Hurt_04	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Hurt_04_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Hurt\Car_Impact_Hurt_04		62770
	985561978	Cooper06_I4_Low_Exhaust	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Cooper06_I4_Low_Exhaust_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Engine\Car_Low\Cooper06_I4_Low_Exhaust		33383
	1004388818	Car_Impact_Death_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Death_01_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Death\Car_Impact_Death_01		82695
	1004547954	Tire_Roll_Gravel_02	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Tire_Roll_Gravel_02_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Tires\Tire_Roll_Gravel\Tire_Roll_Gravel_02		98976
	1014587708	Car_Impact_Hurt_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Hurt_01_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Hurt\Car_Impact_Hurt_01		62536
	1040854650	Car_Impact_Tap_01	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Car_Impact_Tap_01_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Impact_Tap\Car_Impact_Tap_01		6605
	1045336617	Cooper06_I4_Low_Engine	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Cooper06_I4_Low_Engine_51EBCE32.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerCar\Car_Engine\Car_Low\Cooper06_I4_Low_Engine		39367
	1064374955	Ambience_Thunder_Distant_02	C:\Users\snoop\Documents\GitHub\ObjectsInMirror\WwiseProj\.cache\Windows\SFX\Ambience_Thunder_Distant_02_125ADEA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_2D\Thunder_Loop\Thunder_Distant\Ambience_Thunder_Distant_02		218313

